candidate_id,source,model_path,haddock_score,evdw,eelec,edesolv,bsa
Ab-25.1_CD40,boltz,haddock-project/outputs/haddock_refine/Ab-25.1_CD40/boltz/run/3_emref/emref_13.pdb.gz,-215.288,-120.755,-288.686,-39.657,3037.83
Ab-26.1_CD40,boltz,haddock-project/outputs/haddock_refine/Ab-26.1_CD40/boltz/run/3_emref/emref_5.pdb.gz,-310.333,-151.762,-557.621,-51.75,3981.9
Ab-28.1_CD40,boltz,haddock-project/outputs/haddock_refine/Ab-28.1_CD40/boltz/run/3_emref/emref_17.pdb.gz,-224.084,-107.166,-352.24,-49.816,2853.5
Ab-29.1_CD40,boltz,haddock-project/outputs/haddock_refine/Ab-29.1_CD40/boltz/run/3_emref/emref_16.pdb.gz,-251.794,-118.923,-497.984,-34.203,3476.58
Ab-3.1_CD40,boltz,haddock-project/outputs/haddock_refine/Ab-3.1_CD40/boltz/run/3_emref/emref_12.pdb.gz,-292.306,-151.642,-473.075,-46.32,3567.57
Ab-30.1_CD40,boltz,haddock-project/outputs/haddock_refine/Ab-30.1_CD40/boltz/run/3_emref/emref_2.pdb.gz,-243.624,-124.654,-423.918,-41.427,3376.03
Ab-34.1_CD40,boltz,haddock-project/outputs/haddock_refine/Ab-34.1_CD40/boltz/run/3_emref/emref_3.pdb.gz,-282.75,-130.484,-554.581,-42.729,3641.45
Ab-35.1_CD40,boltz,haddock-project/outputs/haddock_refine/Ab-35.1_CD40/boltz/run/3_emref/emref_1.pdb.gz,-257.899,-128.469,-451.915,-45.406,3682.0
Ab-36.1_CD40,boltz,haddock-project/outputs/haddock_refine/Ab-36.1_CD40/boltz/run/3_emref/emref_1.pdb.gz,-243.072,-100.348,-381.27,-67.739,2815.38
Ab-37.1_CD40,boltz,haddock-project/outputs/haddock_refine/Ab-37.1_CD40/boltz/run/3_emref/emref_10.pdb.gz,-266.671,-123.73,-397.831,-67.262,3396.36
Ab-38.1_CD40,boltz,haddock-project/outputs/haddock_refine/Ab-38.1_CD40/boltz/run/3_emref/emref_15.pdb.gz,-294.917,-131.824,-508.038,-64.73,3513.09
Ab-6.1_CD40,boltz,haddock-project/outputs/haddock_refine/Ab-6.1_CD40/boltz/run/3_emref/emref_3.pdb.gz,-300.544,-146.117,-531.842,-48.831,3651.77
Ab-9.1_CD40,boltz,haddock-project/outputs/haddock_refine/Ab-9.1_CD40/boltz/run/3_emref/emref_9.pdb.gz,-333.051,-157.194,-653.228,-47.908,4324.17
